"OldName","NewName"
"IMG_3628.JPEG","unknown-player__as-as-e__front.jpg"
"IMG_3630.JPEG","unknown-player__dakota-jordan-p-sn-anu-erangiscongiants-lm-eee__front.jpg"
"IMG_3634.JPEG","unknown-player__ep-aleredo-duno-ee-a-cincinnathreds-soe__front.jpg"
"IMG_3635.JPEG","unknown-player__a-s-he-a-o-el-bre-ss-pee-igs-bog-is-ie-shoe-zo-sz-sau-es-aw-i-u-s-ah-gw-w__front.jpg"
"IMG_3640.JPEG","unknown-player__jy-oy-rae-ow-f-sra-namimarlinss-ny-an-lk__front.jpg"
"IMG_3642.JPEG","unknown-player__front.jpg"
"IMG_3644.JPEG","unknown-player__ileal-a-whe-te-copy-mier-it-vi-a-rf-ag-ah-le__front.jpg"
"IMG_3645.JPEG","unknown-player__oo-cits-a-el-s-ose-bs-am-k-x-oo-te-ami-oo-a-nn-i-wo-sf-az-p-i-o-nn-ai-rw-t-xa-ve-s-tons-ewg-vi-a__front.jpg"
"IMG_3646.JPEG","unknown-player__gencinhonermucier-ep__front.jpg"
"IMG_3648.JPEG","unknown-player__ee-ae-eee-onn-mura-cinginnatureds-nz__front.jpg"
"IMG_3649.JPEG","unknown-player__bem-s-ss-ho-p-a-s-et-s-s-b-at-if-zs-tc-b-ae-oy-a__front.jpg"
"IMG_3650.JPEG","unknown-player__bamgreoourek-gta__front.jpg"
"IMG_3651.JPEG","unknown-player__a-ae-a-a-g-o-ss-oo-o-i-na-es-pares-e-oe-ro-p-a-x-oc-ae-o-ov-nd-o-to-io-r-a-o-cs-vn-vs-wn-o__front.jpg"
"IMG_3652.JPEG","unknown-player__gee-thomeson-y__front.jpg"
"IMG_3653.JPEG","unknown-player__fo-o-so-o-a-fs-on-a-m-bh-ip-eas-smp-erse-ibee-ie-ore-ay-t-gawsen-ow-oo-cen-r-oo-a-ooo-or-s-tans-ahetin-ml-o-gas-io-a-ps-ss-f-oy__front.jpg"
"IMG_3654.JPEG","unknown-player__seit-adt-ng-s-a-ne__front.jpg"
"IMG_3655.JPEG","unknown-player__ccao-g-ae-a-fe-boe-f-ye-a-po-o-oat-uaf-ey-o-fee-cow-s-oo-leno-o-im-nate-wm-ae-a-sma-ys-ae-bi-b-oe-s-e-n-i-a-o-om-a-a__front.jpg"
"IMG_3656.JPEG","unknown-player__sse-middleton-a-colorado-rockies-te-y-ae-d__front.jpg"
"IMG_3657.JPEG","unknown-player__o-uw-hea-so-m-soa-aad-f-a-foamy-a-oo-oo-oo-aasg-ss-aa-ow-w-f-im-eo-ea-ps-eo-cu-wo-scs-j-n-oo-o-vo-a__front.jpg"
"IMG_3658.JPEG","unknown-player__i-a-ne-pe-se-a__front.jpg"
"IMG_3659.JPEG","unknown-player__fo-s-wo-as-el-a-a-se-bee-lm-xia-pa-rey-ss-sc-port-pee-no-oo-se-wa-as-st-r-o-at-oer-j-val-zeraa-a-ie-wn-o-no-n-ss-ww-m-a-no-q__front.jpg"
"IMG_3660.JPEG","unknown-player__gta-tope-ee-cage-st-gera-ts-oo-tam-to-pay-beat-so-eat-ed-ips-ge-se-if-ty-eae-es-ert-a-jr-luke-lacourse-r-ye-ao-lie-i-ol-eyo-oe-as-q-ol-pot-ob-so-ea-og-a-se-ds-be-f-ie-h-be-ia-b-os-zz-aa-o-a-sen-a-es__front.jpg"
"IMG_3662.JPEG","unknown-player__pe-eb-aunt-tex-r-x-own-ak-s-ba-m-no-o-s-mig-sense-tek-s-a-q-sta-zt-rie-ud-far-tio-py-o-oo-ow-ff-oe-a-cw-we-s-e-un-a-eee__front.jpg"
"IMG_3663.JPEG","unknown-player__a-jordan-yost-a-f-ay-amped-detronmtigers-ns-b-f-oa-oe-a__front.jpg"
"IMG_3664.JPEG","unknown-player__as-ibe-baie-ce-ou-of-e-s-trs-o-sz-d-le-oy-w-og-en-i-oo-no__front.jpg"
"IMG_3665.JPEG","unknown-player__ses-kaleb-wing-spennnnmesychicago-cubs__front.jpg"
"IMG_3666.JPEG","unknown-player__s-o-ek-pesos-o-ca-lor-ws-it-b-o-patt-re-oo-ie-a-nolo-o-s-i-bs-kaw-oe-a-wn-as-se-saes-bs-nm-ef-ud-sacs-a-sl-sass-va-a-z-z-w-oo__front.jpg"
"IMG_3667.JPEG","unknown-player__a-aa-acts-maaan-a-ss-beh-het-ges-f-a-de-rs-ty-f-ee-as-a__front.jpg"
"IMG_3668.JPEG","unknown-player__p-ie-i-er-vw-sos-os-ie-ee-rss-le-ro-ae-es-fer-o-o-a-ee-xs-ei-rsa-as-oe-bes-ss-go-a-o-a-es-eb-f-h-a-e-ss-woe-cy-eo-s-i-o-on__front.jpg"
"IMG_3669.JPEG","unknown-player__kaelen-culpepper-a-eepeeeeennnahre-minnesota-twins-ne-ji-eg__front.jpg"
"IMG_3670.JPEG","unknown-player__bae-fe-e-e-we-ar-a-c-a-nm-st-wr-f-d-oa-as-a-fl-a-f-s-a-ae-a-z-ay-a-v__front.jpg"
"IMG_3673.JPEG","unknown-player__front.jpg"
"IMG_3674.JPEG","unknown-player__a-oo-pe-eee-fo-se-zq-e-hime-sos-ew-fa-base-fs-opel-e-qn-eg-a-ov-fas-oo-oe-ow-y-oo-oo-sg-oar-an-u-c-og-tvs-ao-as-a-e-mo-nsn-gi-wn__front.jpg"
"IMG_3676.JPEG","unknown-player__ps-sx-a-a-pa-m-av-se-g-bey-ta-a-ae-ee-co-ae-oo-b-oe-e-vas-a-a-ia-ee-om-i-qa-n-fo-ay-o-wn-a__front.jpg"
"IMG_3677.JPEG","unknown-player__a-mi-pig-sigs-g-z-grercooper-flemming-eet__front.jpg"
"IMG_3678.JPEG","unknown-player__p-rue-so-a-f-fe-ss-rf-rs-es-ss-ae-i-a-ees-ne-os-key-co-v-ss-eee-z-ayo-eae-ag-leg-f-ee-f-age-re-yo-a-a-if-ee-ee-o__front.jpg"
"IMG_3679.JPEG","unknown-player__rs-kane-kepley-gs-seaapepees-chicago-cubs-ge__front.jpg"
"IMG_3680.JPEG","unknown-player__be-j-in-hee-s-cth-e-fox-f-be-e-wm-om-f-ss-la-og-ts-op-sa-yom-o-sont-o-hoa-co-u-po-c-pt-a-ee-w-c-qcra-at-ow-agrgs-lo-eaeay-yes-p-fp-e-fe-a-a-ss-o-an__front.jpg"
"IMG_3681.JPEG","unknown-player__ss-rockies-vai-d__front.jpg"
"IMG_3683.JPEG","unknown-player__aeeeeircuvor-ese__front.jpg"
"IMG_3685.JPEG","unknown-player__ssarizonaidiamondbacks-ae__front.jpg"
"IMG_3686.JPEG","unknown-player__yor-le-oo-sn-t-lene-ba-a-eee-s-b-bepea-oc-ds-co-i-z-pet-i-bee-abe-a-on-an-s-i-aaa-s-y-c-o-os-le-rev-a-qo__front.jpg"
"IMG_3687.JPEG","unknown-player__herestanner-franklin-wemmmmmierstaouiscaroinals-xe__front.jpg"
"IMG_3690.JPEG","unknown-player__s-ng-oo-wn-ee-a-eee-s-abssahe-ae-sc-ssa-o-fee-ate-osagpee-c-ro-ia-ad-bea-e-wee-p-ae-ar-ee-a-um-sa-rio-a-soz-yas-es-pa-ad-od-qo-oa-m-nw-rs-oo__front.jpg"
"IMG_3691.JPEG","unknown-player__he-lads-is-es-ont-thie-cal-hoes-re-re-opis-at-e-chicago-wigiiesox-a-cy-a-ss__front.jpg"
"IMG_3692.JPEG","unknown-player__o-ca-z-fag-m-a-meee-o-kal-cn-co-ys-i-an-bs-as-zo-ee-eo-ae-a-te-a-az-be-p-sc-o-py-na-m-ofs-a-a__front.jpg"
"IMG_3693.JPEG","unknown-player__el-ad-eae-eee-es-i-ee-a-ton-sn-oe-oe-oor-ee-oe-t-ys-ss-i-pac-rt-v-e-e-v-e-av-eas-j__front.jpg"
"IMG_3695.JPEG","unknown-player__cain-turiey-gy-s-ip-sa-s-fi-ay-ee-a-y-sb-se-s-se-ae-ne-we-de__front.jpg"
"IMG_3700.JPEG","unknown-player__es-oe-ox-joe-ees-z-ane-one-i-oi-y-y-she-wa-im-o-s-of-t-rage-el-en-oo-ae-saae-m-eg-ss-son-mf-ac-be-ya-s-w-c-rey-a-a-as-n-ra-w-o-ss-uk-pee-c__front.jpg"
"IMG_3701.JPEG","unknown-player__p-s-x-og-nam-josie-oa-en-a-sages-as-a-ee-s-rae-x-ey-at-ake-ta__front.jpg"
"IMG_3702.JPEG","unknown-player__tap-a-ke-chan-x-i-fee-vo-o-f-q-ar-i-s-i__front.jpg"
"IMG_3703.JPEG","unknown-player__eld-oostonvastros-nf-d-yy-g__front.jpg"
"IMG_3706.JPEG","unknown-player__a-a-uae-wy-ishtte-e-a-behe-g-bal-m-o-be-ssh-fo-o-oe-f-es-ba-ms-balay-se-oa-me-i-o-wo-alb-db-rr-sai-ar-a-r-ss-n-mo-no-ks-a__front.jpg"
"IMG_3707.JPEG","unknown-player__seesedastian-walcott-gee-soemnanearis-texas-rangers-nae__front.jpg"
"IMG_3708.JPEG","unknown-player__ag-ree-z-zi-st-a-ais-are-o-g-f-a-a-z-poe-s-ae-he-fj-om-s-a-o-fs-pix-t-ho-oo__front.jpg"
